[     195ms] [WARNING] [JavaScript Warning: "Loading failed for the <script> with source “https://analytics.sihlhack.ch/matomo.js”." {file: "http://localhost:3000/dashboard/sim" line: 1}] @ http://localhost:3000/dashboard/sim:1
[    1865ms] [WARNING] [JavaScript Warning: "WebGL warning: texSubImage: Alpha-premult and y-flip are deprecated for non-DOM-Element uploads."] @ :0
[  504782ms] [WARNING] [JavaScript Warning: "Loading failed for the <script> with source “https://analytics.sihlhack.ch/matomo.js”." {file: "http://localhost:3000/dashboard/sim" line: 1}] @ http://localhost:3000/dashboard/sim:1
[  506211ms] [WARNING] [JavaScript Warning: "WebGL warning: texSubImage: Alpha-premult and y-flip are deprecated for non-DOM-Element uploads."] @ :0
[ 1016753ms] [WARNING] [JavaScript Warning: "WebGL warning: texSubImage: Alpha-premult and y-flip are deprecated for non-DOM-Element uploads."] @ :0
[ 1084468ms] [WARNING] [JavaScript Warning: "WebGL context was lost." {file: "http://localhost:3000/_next/static/chunks/node_modules_three_build_three_module_0c59ee63.js" line: 10811}] @ http://localhost:3000/_next/static/chunks/node_modules_three_build_three_module_0c59ee63.js:10811
[ 1108123ms] [WARNING] [JavaScript Warning: "WebGL warning: texSubImage: Alpha-premult and y-flip are deprecated for non-DOM-Element uploads."] @ :0
[ 1108177ms] [WARNING] [JavaScript Warning: "WebGL warning: texSubImage: Alpha-premult and y-flip are deprecated for non-DOM-Element uploads."] @ :0
[ 1273787ms] [WARNING] [JavaScript Warning: "Loading failed for the <script> with source “http://localhost:3000/_next/static/chunks/components_sim3d_SimulationScene3D_tsx_3a70f73a._.js”." {file: "http://localhost:3000/dashboard/sim" line: 1}] @ http://localhost:3000/dashboard/sim:1
[ 1273791ms] Error: Failed to load chunk /_next/static/chunks/components_sim3d_SimulationScene3D_tsx_3a70f73a._.js from module [project]/components/sim3d/SimulationScene3D.tsx [app-client] (ecmascript, next/dynamic entry, async loader)
    at loadChunkByUrlInternal/entry< (http://localhost:3000/_next/static/chunks/turbopack-_45210fd5._.js:635:19)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:8677:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:8689:55)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:8677:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:8689:55)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:8677:316)
[ 1748884ms] [WARNING] [JavaScript Warning: "WebGL warning: texSubImage: Alpha-premult and y-flip are deprecated for non-DOM-Element uploads."] @ :0
[ 1748992ms] [WARNING] [JavaScript Warning: "Loading failed for the <script> with source “https://analytics.sihlhack.ch/matomo.js”." {file: "http://localhost:3000/dashboard/sim" line: 1}] @ http://localhost:3000/dashboard/sim:1
[ 1749937ms] [WARNING] [JavaScript Warning: "WebGL warning: texSubImage: Alpha-premult and y-flip are deprecated for non-DOM-Element uploads."] @ :0
[ 1749941ms] [WARNING] [JavaScript Warning: "WebGL warning: texSubImage: Alpha-premult and y-flip are deprecated for non-DOM-Element uploads."] @ :0
[ 2297632ms] [WARNING] [JavaScript Warning: "WebGL warning: texSubImage: Alpha-premult and y-flip are deprecated for non-DOM-Element uploads."] @ :0
[ 2297975ms] [WARNING] [JavaScript Warning: "WebGL context was lost." {file: "http://localhost:3000/_next/static/chunks/node_modules_three_build_three_module_0c59ee63.js" line: 10811}] @ http://localhost:3000/_next/static/chunks/node_modules_three_build_three_module_0c59ee63.js:10811
[ 2610601ms] [WARNING] [JavaScript Warning: "WebGL warning: texSubImage: Alpha-premult and y-flip are deprecated for non-DOM-Element uploads."] @ :0
[ 2610913ms] [WARNING] [JavaScript Warning: "WebGL context was lost." {file: "http://localhost:3000/_next/static/chunks/node_modules_three_build_three_module_0c59ee63.js" line: 10811}] @ http://localhost:3000/_next/static/chunks/node_modules_three_build_three_module_0c59ee63.js:10811
[ 2615926ms] [WARNING] [JavaScript Warning: "WebGL warning: texSubImage: Alpha-premult and y-flip are deprecated for non-DOM-Element uploads."] @ :0
[ 2615943ms] [WARNING] [JavaScript Warning: "WebGL context was lost." {file: "http://localhost:3000/_next/static/chunks/node_modules_three_build_three_module_0c59ee63.js" line: 10811}] @ http://localhost:3000/_next/static/chunks/node_modules_three_build_three_module_0c59ee63.js:10811
